7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-9.869902729988098145e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.946671128273010254e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-9.999977350234985352e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.853616952896118164e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.835636615753173828e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.986614584922790527e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,2.231291085481643677e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-9.845668673515319824e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,9.788048267364501953e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-2.807838320732116699e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.997280836105346680e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.630333781242370605e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.999908208847045898e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,9.999999403953552246e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.999729990959167480e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-9.999969005584716797e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.999483823776245117e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.999592304229736328e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.999991655349731445e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.980728030204772949e-01
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.949144721031188965e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-9.999991655349731445e-01
7.500000000000000000e-01,9.814465641975402832e-01
7.500000000000000000e-01,-9.999731779098510742e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,8.077815175056457520e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
