7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.038738563656806946e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.824116826057434082e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,9.551811218261718750e-01
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
7.500000000000000000e-01,-1.000000000000000000e+00
